id,fine_start_time,fine_end_time,path,name,sample_rate,sound_type,species,gender,fed,plurality,age,method,mic_type,device_type,country,district,province,place,location_type
222691,0,53.76,/Culex/sounds/0001_norm.wav,0001_norm.wav,8000,background,,,,,,,phone,Alcatel,UK,Oxfordshire,,Oxford Zoology,culture
222692,0,54.272,/Culex/sounds/0002_norm.wav,0002_norm.wav,8000,background,,,,,,,phone,Alcatel,UK,Oxfordshire,,Oxford Zoology,culture
222693,0,54.272,/Culex/sounds/0003_norm.wav,0003_norm.wav,8000,background,,,,,,,phone,Alcatel,UK,Oxfordshire,,Oxford Zoology,culture
222694,0,54.272,/Culex/sounds/0004_norm.wav,0004_norm.wav,8000,background,,,,,,,phone,Alcatel,UK,Oxfordshire,,Oxford Zoology,culture
222695,0,54.272,/Culex/sounds/0005_norm.wav,0005_norm.wav,8000,background,,,,,,,phone,Alcatel,UK,Oxfordshire,,Oxford Zoology,culture
222696,0,54.272,/Culex/sounds/0006_norm.wav,0006_norm.wav,8000,background,,,,,,,phone,Alcatel,UK,Oxfordshire,,Oxford Zoology,culture
222697,0,54.272,/Culex/sounds/0007_norm.wav,0007_norm.wav,8000,background,,,,,,,phone,Alcatel,UK,Oxfordshire,,Oxford Zoology,culture
222698,0,54.272,/Culex/sounds/0008_norm.wav,0008_norm.wav,8000,background,,,,,,,phone,Alcatel,UK,Oxfordshire,,Oxford Zoology,culture
222699,0,54.272,/Culex/sounds/0009_norm.wav,0009_norm.wav,8000,background,,,,,,,phone,Alcatel,UK,Oxfordshire,,Oxford Zoology,culture
222700,0,54.272,/Culex/sounds/0010_norm.wav,0010_norm.wav,8000,background,,,,,,,phone,Alcatel,UK,Oxfordshire,,Oxford Zoology,culture
222701,0,54.272,/Culex/sounds/0011_norm.wav,0011_norm.wav,8000,background,,,,,,,phone,Alcatel,UK,Oxfordshire,,Oxford Zoology,culture
222702,0,54.272,/Culex/sounds/0012_norm.wav,0012_norm.wav,8000,background,,,,,,,phone,Alcatel,UK,Oxfordshire,,Oxford Zoology,culture
222703,0,54.272,/Culex/sounds/0013_norm.wav,0013_norm.wav,8000,background,,,,,,,phone,Alcatel,UK,Oxfordshire,,Oxford Zoology,culture
222704,0,54.272,/Culex/sounds/0014_norm.wav,0014_norm.wav,8000,background,,,,,,,phone,Alcatel,UK,Oxfordshire,,Oxford Zoology,culture
